Company,% Change
Aditya Birla Fashion,-0.87
Britannia Ind.,-0.86
Central Bank,-0.85
Delta Corp Ltd.,-0.84
Bajaj Finserv Ltd.,-0.83
R Systems Internat.,-0.83
PI Industries,-0.82
Bharat Petroleum,-0.82
Salona Cotspin L,-0.81
KCP Ltd.,-0.8
Godrej Agrovet L,-0.79
Navin Fluorine Inter,-0.77
Carborundum Uni.,-0.77
Thermax,-0.74
Essel Propack Ltd.,-0.74
Amber Enterprises,-0.74
SMS Pharmaceuticals,-0.72
Pidilite Inds.,-0.72
D B Realty Ltd.,-0.71
Kanoria Chemical,-0.71
SIL Investments Ltd.,-0.7
Prozone Intu Propert,-0.7
TVS Motor Co. Ltd.,-0.69
Galaxy Surfacta.,-0.69
Refex Industries,-0.69
63 Moons Technologie,-0.69
Century Enka,-0.69
Ipca Laboratorie,-0.68
Indoco Remedies,-0.65
Music Broadcast,-0.65
Tanla Solutions,-0.64
Gandhi Special,-0.64
Tata Metaliks,-0.61
Sobha,-0.6
Alkyl Amines Che,-0.59
Panama Petrochem,-0.58
Varun Beverages Ltd.,-0.57
BPL Ltd.,-0.56
Sudarshan Chem.,-0.56
HCL Infosystem,-0.56
APL Apollo Tubes,-0.55
Dishman Carbogen Amc,-0.53
Kalyani Forge,-0.53
Technofab Engineerin,-0.53
Cholamandalam Invest,-0.52
Control Print Ltd.,-0.51
Vakrangee,-0.5
DIC India,-0.5
Avanti Feeds Lim,-0.5
Ucal Fuel System,-0.5
Torrent Power Ltd.,-0.5
Tata Power Co.,-0.5
JK Tyre & Industries,-0.45
Edelweiss Fin. Ser,-0.45
Gillette India Ltd.,-0.44
Lupin Ltd.,-0.43
Kabra Extrusion,-0.42
Century Textiles,-0.42
Bajaj Finance L,-0.41
Rallis India,-0.41
Parag Milk Foods,-0.4
DFM Foods Limi,-0.4
JM Financial Ltd.,-0.38
NACL Industries L,-0.38
Datamatics Global Se,-0.38
GPT Infraprojects,-0.38
Hercules Hoists,-0.37
Cigniti Technologies,-0.35
Balaji Amines Li,-0.35
De Nora India Ltd.,-0.34
ICICI Pru Life,-0.34
Karur Vysya Bank,-0.32
Murudeshwar Cer.,-0.31
Ahluwalia Contra,-0.3
Mayur Uniquoters,-0.3
Tata Motors Ltd.,-0.28
Indo Thai Securities,-0.28
RBL Bank,-0.28
Sundaram Clayton,-0.27
Rail Vikas Nigam,-0.26
Ashiana Housing Ltd.,-0.24
Dalmia Bharat L,-0.24
Madhav Marbles & Gra,-0.23
Godrej Consumer Prod,-0.23
UPL,-0.22
BSL Ltd,-0.21
Ganesh Housing,-0.21
Rain Industries,-0.2
Bliss GVS Pharma,-0.19
Chalet Hotels L,-0.19
LIC Housing Fi,-0.18
Bharti Airtel,-0.18
Agri-Tech (India),-0.17
AGC Networks,-0.13
Max Ventures and Ind,-0.13
SML Isuzu Ltd.,-0.09
Walchandnagar,-0.09
Smartlink Holdings,-0.07
Ambika Cotton Mi,-0.06
India Motor Part,-0.06
Cosmo Films,-0.06
The Indian Card Clot,-0.05
Cantabil Retail Indi,-0.05
V Mart Retail,-0.04
Container Corpor,-0.02
Sundaram Finance,-0.01
3M India Ltd.,-0.01
